ID,Name,Concepticon_ID,Concepticon_Gloss
1277,hand,1277,HAND
244,left,244,LEFT
1019,right,1019,RIGHT
2098,leg/foot,2098,FOOT OR LEG
1443,to walk,1443,WALK
2457,road/path,2457,PATH OR ROAD
1446,to come,1446,COME
1588,to turn,1588,TURN
1439,to swim,1439,SWIM
1230,dirty,1230,DIRTY
2,dust,2,DUST
763,skin,763,SKIN
1291,back,1291,BACK
1251,belly,1251,BELLY
1394,bone,1394,BONE
1991,intestines,1991,INTESTINES
1224,liver,1224,LIVER
1402,breast,1402,BREAST
1482,shoulder,1482,SHOULDER
1410,"to know, be knowledgeable",1410,KNOW (SOMETHING)
2271,to think,2271,THINK
1419,to fear,1419,FEAR (BE AFRAID)
946,blood,946,BLOOD
1256,head,1256,HEAD
1333,neck,1333,NECK
1040,hair,1040,HAIR
1221,nose,1221,NOSE
1407,to breathe,1407,BREATHE
1586,"to sniff, smell",1586,SMELL (PERCEIVE)
674,mouth,674,MOUTH
1380,tooth,1380,TOOTH
1205,tongue,1205,TONGUE
1355,to laugh,1355,LAUGH
1839,to cry,1839,CRY
1278,to vomit,1278,VOMIT
1440,to spit,1440,SPIT
1336,to eat,1336,EAT
321,to chew,321,CHEW
1100,to cook,1100,COOK (SOMETHING)
1401,to drink,1401,DRINK
1403,to bite,1403,BITE
1421,to suck,1421,SUCK
1247,ear,1247,EAR
1408,to hear,1408,HEAR
1248,eye,1248,EYE
1409,to see,1409,SEE
1028,to yawn,1028,YAWN
1585,to sleep,1585,SLEEP
215,to lie down,215,LIE DOWN
1920,to dream,1920,DREAM (SOMETHING)
1416,to sit,1416,SIT
1442,to stand,1442,STAND
683,person/human being,683,PERSON
2106,man/male,2106,MALE PERSON
2105,woman/female,2105,FEMALE PERSON
2099,child,2099,CHILD
1200,husband,1200,HUSBAND
1199,wife,1199,WIFE
1216,mother,1216,MOTHER
1217,father,1217,FATHER
1252,house,1252,HOUSE
2100,thatch/roof,2100,THATCH OR ROOF
1405,name,1405,NAME
1458,to say,1458,SAY
1218,rope,1218,ROPE
1094,"to tie up, fasten",1094,FASTEN
1457,to sew,1457,SEW
1382,needle,1382,NEEDLE (FOR SEWING)
1435,to hunt,1435,HUNT
1172,to shoot,1172,SHOOT
1434,"to stab, pierce",1434,STAB
353,to hit,353,STRIKE
713,to steal,713,STEAL
1417,to kill,1417,KILL
2101,"to die, be dead",2101,BE DEAD OR DIE
1422,"to live, be alive",1422,BE ALIVE
1436,to scratch,1436,SCRATCH
1432,"to cut, hack",1432,CUT
1295,stick/wood,1295,STICK
1437,to split,1437,SPLIT
1396,sharp,1396,SHARP
379,"dull, blunt",379,BLUNT
1086,to work,1086,WORK (ACTIVITY)
1486,to plant,1486,PLANT (SOMETHING)
1750,to choose,1750,CHOOSE
479,to grow,479,GROW
1573,to swell,1573,SWELL
1414,to squeeze,1414,SQUEEZE
1448,to hold,1448,HOLD
1418,to dig,1418,DIG
1869,to buy,1869,BUY
1156,"to open, uncover",1156,OPEN
354,"to pound, beat",354,POUND
1456,to throw,1456,THROW
1280,to fall,1280,FALL
2009,dog,2009,DOG
937,bird,937,BIRD
744,egg,744,EGG
1201,feather,1201,FEATHER
1257,wing,1257,WING
1441,to fly,1441,FLY (MOVE THROUGH AIR)
1490,rat,1490,RAT
2615,meat/flesh,2615,FLESH OR MEAT
323,fat/grease,323,FAT (ORGANIC SUBSTANCE)
1220,tail,1220,TAIL
730,snake,730,SNAKE
1219,worm (earthworm),1219,WORM
1392,louse,1392,LOUSE
1509,mosquito,1509,MOSQUITO
843,spider,843,SPIDER
227,fish,227,FISH
1728,rotten,1728,ROTTEN
1531,branch,1531,BRANCH
628,leaf,628,LEAF
670,root,670,ROOT
239,flower,239,FLOWER
1507,fruit,1507,FRUIT
606,grass,606,GRASS
1228,earth/soil,1228,EARTH (SOIL)
857,stone,857,STONE
671,sand,671,SAND
948,water,948,WATER
2003,to flow,2003,FLOW
1474,sea,1474,SEA
1274,salt,1274,SALT
624,lake,624,LAKE
420,woods/forest,420,FOREST
1732,sky,1732,SKY
1313,moon,1313,MOON
1430,star,1430,STAR
1489,cloud,1489,CLOUD
249,fog,249,FOG
658,rain,658,RAIN (PRECIPITATION)
1150,thunder,1150,THUNDER
1654,lightning,1654,LIGHTNING
960,wind,960,WIND
175,to blow,175,BLOW (OF WIND)
1232,warm,1232,WARM
1287,cold,1287,COLD
1398,dry,1398,DRY
1726,wet,1726,WET
1210,heavy,1210,HEAVY
221,fire,221,FIRE
2102,to burn,2102,BURN
778,smoke,778,SMOKE (EXHAUST)
646,ashes,646,ASH
163,black,163,BLACK
1335,white,1335,WHITE
156,red,156,RED
1424,yellow,1424,YELLOW
1425,green,1425,GREEN
1246,small,1246,SMALL
1202,big,1202,BIG
1645,short,1645,SHORT
1203,long,1203,LONG
2308,thin,2308,THIN
1244,thick,1244,THICK
1267,narrow,1267,NARROW
1243,wide,1243,WIDE
2103,"painful, sick",2103,PAINFUL OR SICK
487,"shy, ashamed",487,SHY
1229,old,1229,OLD
1231,new,1231,NEW
1035,good,1035,GOOD
1292,"bad, evil",1292,BAD
1725,"correct, true",1725,CORRECT (RIGHT)
1233,night,1233,NIGHT
1225,day,1225,DAY (NOT NIGHT)
1226,year,1226,YEAR
1238,when?,1238,WHEN
2486,to hide,2486,HIDE
1102,to climb,1102,CLIMB
1461,at,1461,AT
1460,"in, inside",1460,IN
1741,above,1741,ABOVE
1485,below,1485,BELOW OR UNDER
1214,this,1214,THIS
78,that,78,THAT
1942,near,1942,NEAR
1406,far,1406,FAR
1237,where?,1237,WHERE
1209,I,1209,I
1215,thou,1215,THOU
2642,he/she,2642,HE OR SHE
1212,we,1212,WE
1213,you,1213,YOU
817,they,817,THEY
1236,what?,1236,WHAT
1235,who?,1235,WHO
197,other,197,OTHER
98,all,98,ALL
1577,and,1577,AND
1459,if,1459,IF
1239,how?,1239,HOW
2279,"no, not",2279,NO OR NOT
1420,to count,1420,COUNT
1493,One,1493,ONE
1498,Two,1498,TWO
492,Three,492,THREE
1500,Four,1500,FOUR
493,Five,493,FIVE
1703,Six,1703,SIX
1704,Seven,1704,SEVEN
1705,Eight,1705,EIGHT
1483,Nine,1483,NINE
1515,Ten,1515,TEN
1710,Twenty,1710,TWENTY
1717,Fifty,1717,FIFTY
1634,One Hundred,1634,HUNDRED
1843,One Thousand,1843,THOUSAND
